player_id,Player,Matches,Unret%,<=3 W%,RiP W%,SvImpact,1st: Unret%,<=3 W%.1,RiP W%.1,SvImpact.1,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%.2,RiP W%.2,D Wide%.1,A Wide%.1,BP Wide%.1,2ndAgg
1,Michael Stich,27,35.0%,50.9%,50.0%,42.2%,46.8%,64.6%,55.1%,59.8%,45.7%,44.3%,51.8%,23.8%,39.6%,44.8%,19.2%,58.6%,70.5%,99
2,Alexander Zverev,231,31.0%,41.4%,52.6%,37.5%,39.7%,52.4%,55.6%,49.6%,48.4%,40.9%,36.1%,17.1%,24.1%,47.7%,14.0%,37.3%,33.5%,41
3,Aljaz Bedene,37,27.1%,37.1%,48.1%,32.1%,37.6%,50.3%,53.2%,46.7%,38.9%,42.7%,42.6%,16.9%,24.6%,42.9%,29.5%,57.7%,68.3%,48
4,Jenson Brooksby,27,19.9%,28.9%,53.3%,25.5%,24.4%,35.9%,57.4%,33.1%,46.7%,46.8%,52.6%,12.0%,16.5%,46.6%,19.4%,36.2%,44.6%,-15
5,Marton Fucsovics,36,23.3%,33.0%,52.0%,29.2%,29.8%,42.6%,55.5%,40.1%,34.5%,52.7%,50.0%,16.5%,22.9%,47.8%,25.2%,60.8%,72.8%,47
6,Fernando Gonzalez,29,27.4%,40.3%,51.5%,35.1%,35.8%,51.3%,55.0%,48.2%,47.7%,54.3%,52.5%,15.8%,25.7%,46.4%,37.8%,46.7%,44.6%,38
7,Dominic Thiem,177,26.8%,39.3%,53.3%,34.1%,34.2%,49.3%,57.0%,45.9%,48.8%,52.7%,56.5%,16.0%,24.9%,48.1%,30.9%,45.9%,54.3%,43
8,Nikolay Davydenko,31,21.6%,31.2%,52.9%,28.0%,26.9%,37.9%,55.3%,36.5%,40.1%,51.5%,57.9%,12.6%,20.0%,48.7%,33.1%,49.3%,48.1%,8
9,Matteo Berrettini,79,34.3%,47.2%,52.7%,41.7%,45.1%,60.8%,58.4%,56.7%,49.5%,48.0%,54.9%,17.2%,26.0%,45.7%,17.2%,36.5%,50.4%,15
10,John Mcenroe,41,31.7%,47.4%,50.3%,39.4%,42.7%,60.7%,52.9%,56.4%,39.5%,56.8%,53.4%,21.4%,37.2%,47.3%,26.4%,57.0%,59.4%,80
11,Gustavo Kuerten,41,27.7%,39.9%,51.9%,33.5%,41.5%,56.4%,57.0%,52.5%,40.2%,61.9%,67.3%,13.4%,23.4%,47.5%,25.6%,69.3%,75.7%,-9
12,Dustin Brown,21,33.3%,49.3%,52.3%,42.5%,40.1%,57.7%,54.7%,54.4%,43.1%,45.5%,37.5%,25.4%,40.8%,48.4%,26.9%,32.6%,38.6%,122
13,Cristian Garin,34,22.5%,32.3%,50.5%,28.6%,29.0%,40.2%,54.5%,39.0%,42.3%,55.5%,63.6%,13.9%,22.3%,44.8%,39.9%,33.9%,23.3%,20
14,Jo Wilfried Tsonga,90,31.4%,44.7%,52.0%,38.8%,42.7%,58.3%,57.1%,54.7%,45.1%,49.5%,45.0%,14.8%,25.3%,46.1%,15.0%,48.9%,56.1%,33
15,Felix Auger Aliassime,92,34.3%,44.8%,51.2%,40.8%,44.5%,57.7%,55.3%,54.8%,47.1%,46.4%,46.2%,18.9%,25.7%,45.5%,27.7%,35.3%,36.7%,59
16,Patrick Rafter,35,34.6%,50.3%,48.2%,42.4%,44.2%,63.0%,52.9%,57.3%,45.8%,46.9%,46.8%,26.8%,41.1%,41.5%,21.3%,48.6%,55.4%,102
17,Goran Ivanisevic,45,42.3%,54.1%,49.7%,47.5%,59.4%,72.3%,54.8%,68.8%,38.2%,54.6%,56.3%,26.3%,38.8%,45.6%,17.9%,51.1%,63.8%,121
18,Juan Carlos Ferrero,40,22.5%,32.3%,51.6%,28.4%,28.6%,40.5%,54.2%,38.2%,39.1%,59.8%,68.8%,14.2%,21.4%,47.8%,14.2%,72.9%,83.8%,24
19,Maxime Cressy,35,43.2%,59.4%,56.9%,51.5%,50.8%,69.1%,58.6%,64.4%,54.5%,61.6%,72.8%,42.5%,60.0%,53.8%,45.6%,55.2%,57.1%,233
20,Stefan Edberg,165,29.1%,46.4%,51.1%,38.3%,36.7%,57.0%,54.1%,51.9%,39.7%,54.0%,64.1%,22.1%,38.3%,46.4%,23.3%,45.3%,55.5%,96
21,Kyle Edmund,30,27.7%,39.8%,50.7%,33.9%,35.7%,50.6%,54.1%,46.2%,46.7%,48.4%,42.9%,17.8%,26.8%,46.4%,16.5%,52.1%,68.8%,42
22,Emil Ruusuvuori,22,24.5%,33.0%,51.3%,29.4%,31.4%,40.6%,54.4%,39.0%,35.0%,41.0%,39.0%,13.0%,21.2%,46.3%,5.4%,52.0%,57.1%,9
23,Novak Djokovic,467,26.1%,36.9%,55.9%,33.0%,32.4%,45.7%,58.7%,43.0%,47.2%,47.5%,45.7%,16.2%,22.9%,51.3%,41.0%,34.0%,35.2%,43
